"","X.1","X","Bidding.Exercise","Announcement.Date","Year","Category","Quota","Quota.Premium","Total.Bids.Received","Number.of.Successful.Bids","Announcement","Month","Premium","YM","Date","Open","High","Low","Close","Volume","Adj.Close","Salary"
"196",196,196,"January 2007 Second Open Bidding Exercise","15/01/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2671,11881,"3,155","2,670",2007-01-15,1,NA,24085,"2007-01-03",3015.73999,3173.97998,2948.97998,3125.560059,222616600,3125.560059,2543
"197",197,197,"February 2007 First Open Bidding Exercise","01/02/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2673,11489,"3,005","2,654",2007-02-01,2,NA,24086,"2007-02-01",3151.27002,3316.219971,3039.600098,3104.149902,347560700,3104.149902,2543
"198",198,198,"February 2007 Second Open Bidding Exercise","15/02/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2670,5200,"2,823","2,670",2007-02-15,2,NA,24086,"2007-02-01",3151.27002,3316.219971,3039.600098,3104.149902,347560700,3104.149902,2543
"199",199,199,"March 2007 First Open Bidding Exercise","01/03/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2687,12602,"5,296","2,680",2007-03-01,3,NA,24087,"2007-03-01",3133.879883,3250.860107,2931.629883,3231.23999,347976300,3231.23999,2543
"200",200,200,"March 2007 Second Open Bidding Exercise","15/03/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2669,13504,"4,752","2,659",2007-03-15,3,NA,24087,"2007-03-01",3133.879883,3250.860107,2931.629883,3231.23999,347976300,3231.23999,2543
"201",201,201,"April 2007 First Open Bidding Exercise","01/04/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2165,14000,"3,691","2,161",2007-04-01,4,NA,24088,"2007-04-02",3240.070068,3452.840088,3231.120117,3361.290039,318348200,3361.290039,2543
"202",202,202,"April 2007 Second Open Bidding Exercise","15/04/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2168,14601,"3,327","2,168",2007-04-15,4,NA,24088,"2007-04-02",3240.070068,3452.840088,3231.120117,3361.290039,318348200,3361.290039,2543
"203",203,203,"May 2007 First Open Bidding Exercise","01/05/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2163,16159,"3,449","2,163",2007-05-01,5,NA,24089,"2007-05-02",3395.570068,3559.01001,3381.290039,3511.129883,313009500,3511.129883,2543
"204",204,204,"May 2007 Second Open Bidding Exercise","15/05/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2158,17010,"2,825","2,147",2007-05-15,5,NA,24089,"2007-05-02",3395.570068,3559.01001,3381.290039,3511.129883,313009500,3511.129883,2543
"205",205,205,"June 2007 First Open Bidding Exercise","01/06/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2159,16181,"2,441","2,159",2007-06-01,6,NA,24090,"2007-06-01",3547.639893,3652.02002,3480.620117,3548.199951,367805000,3548.199951,2543
"206",206,206,"June 2007 Second Open Bidding Exercise","15/06/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2169,15591,"2,489","2,119",2007-06-15,6,NA,24090,"2007-06-01",3547.639893,3652.02002,3480.620117,3548.199951,367805000,3548.199951,2543
"207",207,207,"July 2007 First Open Bidding Exercise","01/07/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2159,14801,"2,480","2,150",2007-07-01,7,NA,24091,"2007-07-02",3553.47998,3688.580078,3444.050049,3547.659912,320569100,3547.659912,2543
"208",208,208,"July 2007 Second Open Bidding Exercise","15/07/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2208,16000,"2,678","2,177",2007-07-15,7,NA,24091,"2007-07-02",3553.47998,3688.580078,3444.050049,3547.659912,320569100,3547.659912,2543
"209",209,209,"August 2007 First Open Bidding Exercise","01/08/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2168,17001,"2,632","2,018",2007-08-01,8,NA,24092,"2007-08-01",3516.030029,3525.290039,2962.01001,3392.909912,365414000,3392.909912,2543
"210",210,210,"August 2007 Second Open Bidding Exercise","15/08/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2189,8118,"2,315","2,188",2007-08-15,8,NA,24092,"2007-08-01",3516.030029,3525.290039,2962.01001,3392.909912,365414000,3392.909912,2543
"211",211,211,"September 2007 First Open Bidding Exercise","01/09/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2309,17999,"3,753","2,303",2007-09-01,9,NA,24093,"2007-09-03",3390.840088,3726.530029,3368.600098,3706.22998,300547000,3706.22998,2543
"212",212,212,"September 2007 Second Open Bidding Exercise","15/09/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2159,17941,"3,055","2,159",2007-09-15,9,NA,24093,"2007-09-03",3390.840088,3726.530029,3368.600098,3706.22998,300547000,3706.22998,2543
"213",213,213,"October 2007 First Open Bidding Exercise","01/10/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2165,16999,"2,604","2,160",2007-10-01,10,NA,24094,"2007-10-01",3734.939941,3906.159912,3632.97998,3805.699951,292456100,3805.699951,2543
"214",214,214,"October 2007 Second Open Bidding Exercise","15/10/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2158,12401,"2,472","2,158",2007-10-15,10,NA,24094,"2007-10-01",3734.939941,3906.159912,3632.97998,3805.699951,292456100,3805.699951,2543
"215",215,215,"November 2007 First Open Bidding Exercise","01/11/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2164,16839,"3,040","2,149",2007-11-01,11,NA,24095,"2007-11-01",3837.77002,3842.949951,3306.530029,3521.27002,273071500,3521.27002,2543
"216",216,216,"November 2007 Second Open Bidding Exercise","15/11/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2158,14404,"2,450","2,154",2007-11-15,11,NA,24095,"2007-11-01",3837.77002,3842.949951,3306.530029,3521.27002,273071500,3521.27002,2543
"217",217,217,"December 2007 First Open Bidding Exercise","01/12/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2174,12001,"2,373","2,171",2007-12-01,12,NA,24096,"2007-12-03",3549.469971,3621.840088,3300.860107,3482.300049,206451500,3482.300049,2543
"218",218,218,"December 2007 Second Open Bidding Exercise","15/12/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2162,14001,"2,588","2,089",2007-12-15,12,NA,24096,"2007-12-03",3549.469971,3621.840088,3300.860107,3482.300049,206451500,3482.300049,2543
"219",219,219,"January 2006 First Open Bidding Exercise","01/01/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2787,10602,"3,076","2,778",2006-01-01,1,NA,24073,"2006-01-03",2354.590088,2440.709961,2352.189941,2412.080078,217153800,2412.080078,2449
"220",220,220,"January 2006 Second Open Bidding Exercise","15/01/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2785,8009,"3,213","2,783",2006-01-15,1,NA,24073,"2006-01-03",2354.590088,2440.709961,2352.189941,2412.080078,217153800,2412.080078,2449
"221",221,221,"February 2006 First Open Bidding Exercise","01/02/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2794,10284,"5,517","2,787",2006-02-01,2,NA,24074,"2006-02-01",2425.669922,2490.459961,2415.030029,2481.959961,191842700,2481.959961,2449
"222",222,222,"February 2006 Second Open Bidding Exercise","15/02/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2787,10103,"5,030","2,779",2006-02-15,2,NA,24074,"2006-02-01",2425.669922,2490.459961,2415.030029,2481.959961,191842700,2481.959961,2449
"223",223,223,"March 2006 First Open Bidding Exercise","01/03/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2792,11199,"5,001","2,786",2006-03-01,3,NA,24075,"2006-03-01",2472.030029,2541.290039,2470.560059,2533.399902,211882700,2533.399902,2449
"224",224,224,"March 2006 Second Open Bidding Exercise","15/03/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2792,11904,"4,381","2,784",2006-03-15,3,NA,24075,"2006-03-01",2472.030029,2541.290039,2470.560059,2533.399902,211882700,2533.399902,2449
"225",225,225,"April 2006 First Open Bidding Exercise","01/04/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2222,11901,"3,183","2,215",2006-04-01,4,NA,24076,"2006-04-03",2542.77002,2620.350098,2531.73999,2610.709961,231242600,2610.709961,2449
"226",226,226,"April 2006 Second Open Bidding Exercise","15/04/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2225,11901,"2,762","2,220",2006-04-15,4,NA,24076,"2006-04-03",2542.77002,2620.350098,2531.73999,2610.709961,231242600,2610.709961,2449
"227",227,227,"May 2006 First Open Bidding Exercise","01/05/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2223,10003,"2,426","2,222",2006-05-01,5,NA,24077,"2006-05-02",2613.870117,2666.330078,2368.719971,2383.870117,259042100,2383.870117,2449
"228",228,228,"May 2006 Second Open Bidding Exercise","15/05/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2222,10100,"2,473","2,222",2006-05-15,5,NA,24077,"2006-05-02",2613.870117,2666.330078,2368.719971,2383.870117,259042100,2383.870117,2449
"229",229,229,"June 2006 First Open Bidding Exercise","01/06/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2217,11202,"2,688","2,217",2006-06-01,6,NA,24078,"2006-06-01",2394.360107,2446.26001,2277.909912,2435.389893,204908200,2435.389893,2449
"230",230,230,"June 2006 Second Open Bidding Exercise","15/06/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2217,9301,"2,393","2,213",2006-06-15,6,NA,24078,"2006-06-01",2394.360107,2446.26001,2277.909912,2435.389893,204908200,2435.389893,2449
"231",231,231,"July 2006 First Open Bidding Exercise","01/07/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2216,10201,"2,867","2,210",2006-07-01,7,NA,24079,"2006-07-03",2435.350098,2456.52002,2319.030029,2445.429932,194878500,2445.429932,2449
"232",232,232,"July 2006 Second Open Bidding Exercise","15/07/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2221,10803,"2,776","2,213",2006-07-15,7,NA,24079,"2006-07-03",2435.350098,2456.52002,2319.030029,2445.429932,194878500,2445.429932,2449
"233",233,233,"August 2006 First Open Bidding Exercise","01/08/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2222,11901,"3,333","2,215",2006-08-01,8,NA,24080,"2006-08-01",2436.639893,2492.27002,2427.050049,2482.389893,190526900,2482.389893,2449
"234",234,234,"August 2006 Second Open Bidding Exercise","15/08/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2225,12989,"3,398","2,219",2006-08-15,8,NA,24080,"2006-08-01",2436.639893,2492.27002,2427.050049,2482.389893,190526900,2482.389893,2449
"235",235,235,"September 2006 First Open Bidding Exercise","01/09/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2223,13003,"2,878","2,222",2006-09-01,9,NA,24081,"2006-09-01",2489.209961,2576.26001,2480.169922,2568.860107,150212400,2568.860107,2449
"236",236,236,"September 2006 Second Open Bidding Exercise","15/09/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2223,13102,"2,921","2,223",2006-09-15,9,NA,24081,"2006-09-01",2489.209961,2576.26001,2480.169922,2568.860107,150212400,2568.860107,2449
"237",237,237,"October 2006 First Open Bidding Exercise","01/10/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2670,12001,"2,953","2,644",2006-10-01,10,NA,24082,"2006-10-02",2571.449951,2754.330078,2569.800049,2701.75,191693000,2701.75,2449
"238",238,238,"October 2006 Second Open Bidding Exercise","15/10/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2669,10510,"2,761","2,669",2006-10-15,10,NA,24082,"2006-10-02",2571.449951,2754.330078,2569.800049,2701.75,191693000,2701.75,2449
"239",239,239,"November 2006 First Open Bidding Exercise","01/11/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2695,12979,"4,013","2,693",2006-11-01,11,NA,24083,"2006-11-01",2707.419922,2860.209961,2698.080078,2838.530029,209626300,2838.530029,2449
"240",240,240,"November 2006 Second Open Bidding Exercise","15/11/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2669,12689,"3,499","2,668",2006-11-15,11,NA,24083,"2006-11-01",2707.419922,2860.209961,2698.080078,2838.530029,209626300,2838.530029,2449
"241",241,241,"December 2006 First Open Bidding Exercise","01/12/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2670,12200,"3,018","2,670",2006-12-01,12,NA,24084,"2006-12-01",2843.639893,2991.350098,2826.310059,2985.830078,160746600,2985.830078,2449
"242",242,242,"December 2006 Second Open Bidding Exercise","15/12/2006",2006,"Cat A (Cars up to 1600cc and 97kW)",2670,9605,"2,886","2,668",2006-12-15,12,NA,24084,"2006-12-01",2843.639893,2991.350098,2826.310059,2985.830078,160746600,2985.830078,2449
"243",243,243,"January 2005 First Open Bidding Exercise","01/01/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2513,18400,"2,677","2,512",2005-01-01,1,NA,24061,"2005-01-03",2065.149902,2101.649902,2061.98999,2096.320068,140707500,2096.320068,2388
"244",244,244,"January 2005 Second Open Bidding Exercise","15/01/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2513,19501,"3,793","2,508",2005-01-15,1,NA,24061,"2005-01-03",2065.149902,2101.649902,2061.98999,2096.320068,140707500,2096.320068,2388
"245",245,245,"February 2005 First Open Bidding Exercise","01/02/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2514,18200,"3,394","2,511",2005-02-01,2,NA,24062,"2005-02-01",2097.659912,2172.929932,2089.550049,2119.399902,149553400,2119.399902,2388
"246",246,246,"February 2005 Second Open Bidding Exercise","15/02/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2518,18159,"3,140","2,511",2005-02-15,2,NA,24062,"2005-02-01",2097.659912,2172.929932,2089.550049,2119.399902,149553400,2119.399902,2388
"247",247,247,"March 2005 First Open Bidding Exercise","01/03/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2516,20654,"3,784","2,509",2005-03-01,3,NA,24063,"2005-03-01",2120.939941,2191.290039,2114.959961,2141.429932,155429800,2141.429932,2388
"248",248,248,"March 2005 Second Open Bidding Exercise","15/03/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2520,18901,"3,176","2,449",2005-03-15,3,NA,24063,"2005-03-01",2120.939941,2191.290039,2114.959961,2141.429932,155429800,2141.429932,2388
"249",249,249,"April 2005 First Open Bidding Exercise","01/04/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2200,18279,"2,685","2,200",2005-04-01,4,NA,24064,"2005-04-01",2141.379883,2186.26001,2107.669922,2125.25,137362400,2125.25,2388
"250",250,250,"April 2005 Second Open Bidding Exercise","15/04/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2264,18101,"2,563","2,203",2005-04-15,4,NA,24064,"2005-04-01",2141.379883,2186.26001,2107.669922,2125.25,137362400,2125.25,2388
"251",251,251,"May 2005 First Open Bidding Exercise","01/05/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2193,17398,"2,594","2,185",2005-05-01,5,NA,24065,"2005-05-03",2146.040039,2187.780029,2137.169922,2161.77002,168684800,2161.77002,2388
"252",252,252,"May 2005 Second Open Bidding Exercise","15/05/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2254,16897,"2,548","2,251",2005-05-15,5,NA,24065,"2005-05-03",2146.040039,2187.780029,2137.169922,2161.77002,168684800,2161.77002,2388
"253",253,253,"June 2005 First Open Bidding Exercise","01/06/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2201,17481,"2,873","2,174",2005-06-01,6,NA,24066,"2005-06-01",2169.459961,2230.560059,2167.75,2212.659912,166180000,2212.659912,2388
"254",254,254,"June 2005 Second Open Bidding Exercise","15/06/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2196,17289,"2,636","2,186",2005-06-15,6,NA,24066,"2005-06-01",2169.459961,2230.560059,2167.75,2212.659912,166180000,2212.659912,2388
"255",255,255,"July 2005 First Open Bidding Exercise","01/07/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2220,16112,"2,445","2,218",2005-07-01,7,NA,24067,"2005-07-01",2212.909912,2362.659912,2207.949951,2352.560059,223058000,2352.560059,2388
"256",256,256,"July 2005 Second Open Bidding Exercise","15/07/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2203,16500,"2,758","2,197",2005-07-15,7,NA,24067,"2005-07-01",2212.909912,2362.659912,2207.949951,2352.560059,223058000,2352.560059,2388
"257",257,257,"August 2005 First Open Bidding Exercise","01/08/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2195,16502,"2,843","2,194",2005-08-01,8,NA,24068,"2005-08-01",2353.570068,2399.75,2258.959961,2275.429932,196436700,2275.429932,2388
"258",258,258,"August 2005 Second Open Bidding Exercise","15/08/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2199,16101,"2,421","2,190",2005-08-15,8,NA,24068,"2005-08-01",2353.570068,2399.75,2258.959961,2275.429932,196436700,2275.429932,2388
"259",259,259,"September 2005 First Open Bidding Exercise","01/09/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2194,16461,"2,854","2,194",2005-09-01,9,NA,24069,"2005-09-01",2289.580078,2325.110107,2281.379883,2305.139893,155268300,2305.139893,2388
"260",260,260,"September 2005 Second Open Bidding Exercise","15/09/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2202,15309,"2,428","2,179",2005-09-15,9,NA,24069,"2005-09-01",2289.580078,2325.110107,2281.379883,2305.139893,155268300,2305.139893,2388
"261",261,261,"October 2005 First Open Bidding Exercise","01/10/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2785,11991,"3,188","2,784",2005-10-01,10,NA,24070,"2005-10-03",2302.030029,2356.02002,2190.070068,2216.77002,192655800,2216.77002,2388
"262",262,262,"October 2005 Second Open Bidding Exercise","15/10/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2808,14501,"5,927","2,759",2005-10-15,10,NA,24070,"2005-10-03",2302.030029,2356.02002,2190.070068,2216.77002,192655800,2216.77002,2388
"263",263,263,"November 2005 First Open Bidding Exercise","01/11/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2786,14700,"5,624","2,779",2005-11-01,11,NA,24071,"2005-11-01",2206.110107,2322.76001,2206.110107,2300.25,169382200,2300.25,2388
"264",264,264,"November 2005 Second Open Bidding Exercise","15/11/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2834,14001,"4,781","2,761",2005-11-15,11,NA,24071,"2005-11-01",2206.110107,2322.76001,2206.110107,2300.25,169382200,2300.25,2388
"265",265,265,"December 2005 First Open Bidding Exercise","01/12/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2792,13700,"4,171","2,790",2005-12-01,12,NA,24072,"2005-12-01",2299.399902,2355.919922,2298.159912,2347.340088,131874200,2347.340088,2388
"266",266,266,"December 2005 Second Open Bidding Exercise","15/12/2005",2005,"Cat A (Cars up to 1600cc and 97kW)",2858,12081,"3,309","2,858",2005-12-15,12,NA,24072,"2005-12-01",2299.399902,2355.919922,2298.159912,2347.340088,131874200,2347.340088,2388
"267",267,267,"January 2004 First Open Bidding Exercise","01/01/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",1919,23801,"2,549","1,913",2004-01-01,1,NA,24049,"2004-01-02",1768.780029,1912.930054,1768.77002,1848.359985,226550300,1848.359985,2326
"268",268,268,"January 2004 Second Open Bidding Exercise","15/01/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",1912,24001,"2,616","1,898",2004-01-15,1,NA,24049,"2004-01-02",1768.780029,1912.930054,1768.77002,1848.359985,226550300,1848.359985,2326
"269",269,269,"February 2004 First Open Bidding Exercise","01/02/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",1917,24489,"2,701","1,905",2004-02-01,2,NA,24050,"2004-02-03",1835.119995,1902.869995,1817.459961,1888.630005,158054000,1888.630005,2326
"270",270,270,"February 2004 Second Open Bidding Exercise","15/02/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",1925,24389,"2,534","1,917",2004-02-15,2,NA,24050,"2004-02-03",1835.119995,1902.869995,1817.459961,1888.630005,158054000,1888.630005,2326
"271",271,271,"March 2004 First Open Bidding Exercise","01/03/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",1923,24597,"2,539","1,920",2004-03-01,3,NA,24051,"2004-03-01",1898.089966,1904.939941,1793.76001,1858.920044,155306700,1858.920044,2326
"272",272,272,"March 2004 Second Open Bidding Exercise","15/03/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",1919,24940,"2,613","1,905",2004-03-15,3,NA,24051,"2004-03-01",1898.089966,1904.939941,1793.76001,1858.920044,155306700,1858.920044,2326
"273",273,273,"April 2004 First Open Bidding Exercise","01/04/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",1937,26689,"3,386","1,928",2004-04-01,4,NA,24052,"2004-04-01",1856.800049,1906.27002,1794.050049,1842.030029,142064900,1842.030029,2326
"274",274,274,"April 2004 Second Open Bidding Exercise","15/04/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",1947,27564,"3,042","1,947",2004-04-15,4,NA,24052,"2004-04-01",1856.800049,1906.27002,1794.050049,1842.030029,142064900,1842.030029,2326
"275",275,275,"May 2004 First Open Bidding Exercise","01/05/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",1943,27507,"2,565","1,943",2004-05-01,5,NA,24053,"2004-05-03",1841.390015,1882.380005,1690.349976,1788.660034,146311900,1788.660034,2326
"276",276,276,"May 2004 Second Open Bidding Exercise","15/05/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",1933,27501,"2,236","1,922",2004-05-15,5,NA,24053,"2004-05-03",1841.390015,1882.380005,1690.349976,1788.660034,146311900,1788.660034,2326
"277",277,277,"June 2004 First Open Bidding Exercise","01/06/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",1934,28798,"2,722","1,927",2004-06-01,6,NA,24054,"2004-06-01",1787.380005,1844.890015,1767.26001,1838,117937000,1838,2326
"278",278,278,"June 2004 Second Open Bidding Exercise","15/06/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",1944,28331,"2,302","1,944",2004-06-15,6,NA,24054,"2004-06-01",1787.380005,1844.890015,1767.26001,1838,117937000,1838,2326
"279",279,279,"July 2004 First Open Bidding Exercise","01/07/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",1941,27769,"2,193","1,941",2004-07-01,7,NA,24055,"2004-07-01",1840.310059,1895.97998,1830.280029,1891.709961,130098500,1891.709961,2326
"280",280,280,"July 2004 Second Open Bidding Exercise","15/07/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",1933,27019,"2,104","1,928",2004-07-15,7,NA,24055,"2004-07-01",1840.310059,1895.97998,1830.280029,1891.709961,130098500,1891.709961,2326
"281",281,281,"August 2004 First Open Bidding Exercise","01/08/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",1934,26298,"2,145","1,932",2004-08-01,8,NA,24056,"2004-08-02",1886.97998,1942.800049,1861.569946,1918.339966,167568500,1918.339966,2326
"282",282,282,"August 2004 Second Open Bidding Exercise","15/08/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",1938,25797,"2,237","1,932",2004-08-15,8,NA,24056,"2004-08-02",1886.97998,1942.800049,1861.569946,1918.339966,167568500,1918.339966,2326
"283",283,283,"September 2004 First Open Bidding Exercise","01/09/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",1936,26801,"2,628","1,927",2004-09-01,9,NA,24057,"2004-09-01",1921.47998,2007.97998,1920.569946,1984.73999,153293300,1984.73999,2326
"284",284,284,"September 2004 Second Open Bidding Exercise","15/09/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",1939,24189,"2,126","1,937",2004-09-15,9,NA,24057,"2004-09-01",1921.47998,2007.97998,1920.569946,1984.73999,153293300,1984.73999,2326
"285",285,285,"October 2004 First Open Bidding Exercise","01/10/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",2523,23001,"3,106","2,522",2004-10-01,10,NA,24058,"2004-10-01",1986.959961,2021.910034,1932.180054,1980.689941,139825800,1980.689941,2326
"286",286,286,"October 2004 Second Open Bidding Exercise","15/10/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",2515,23784,"3,805","2,514",2004-10-15,10,NA,24058,"2004-10-01",1986.959961,2021.910034,1932.180054,1980.689941,139825800,1980.689941,2326
"287",287,287,"November 2004 First Open Bidding Exercise","01/11/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",2514,22496,"3,115","2,507",2004-11-01,11,NA,24059,"2004-11-01",1988.800049,2050.780029,1974.790039,2027.660034,155044700,2027.660034,2326
"288",288,288,"November 2004 Second Open Bidding Exercise","15/11/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",2514,22001,"3,095","2,507",2004-11-15,11,NA,24059,"2004-11-01",1988.800049,2050.780029,1974.790039,2027.660034,155044700,2027.660034,2326
"289",289,289,"December 2004 First Open Bidding Exercise","01/12/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",2520,22463,"3,224","2,520",2004-12-01,12,NA,24060,"2004-12-01",2029.280029,2076.590088,1999.140015,2066.139893,108494600,2066.139893,2326
"290",290,290,"December 2004 Second Open Bidding Exercise","15/12/2004",2004,"Cat A (Cars up to 1600cc and 97kW)",2520,20117,"2,709","2,520",2004-12-15,12,NA,24060,"2004-12-01",2029.280029,2076.590088,1999.140015,2066.139893,108494600,2066.139893,2326
